Full_Path, IsValid,X,Y,ROI,Colour_group,N_in_clust,Area,Radius,Hue,Saturation,Rmean,Gmean,Bmean,Rsd,Gsd,Bsd, Comment
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,2553,1831.5,0,0,5,92,6,48,123,241.424,236.141,214.935,3.09676,4.61633,4.50405, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,2562.5,1828.5,0,0,5,85,6,44,121,239.071,230.541,209.659,3.01049,4.38006,4.2013, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,2574.25,1823.75,0,0,5,97,6,54,100,241.34,238.99,222.505,2.57222,5.14554,8.14377, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,2584,1818.5,0,0,5,89,6,54,104,241.978,240.202,224.236,2.03834,3.558,6.22961, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,2518,1808.5,0,0,2,99,7,50,132,240.667,235.929,211.313,4.16228,6.99874,5.57849, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,2140,1796.5,0,0,5,78,6,22,73,194.795,164.679,146.756,6.41924,5.30114,4.16708, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,2130.75,1795.25,0,0,5,127,7,28,105,208.543,174.15,144.614,13.6776,9.74582,6.08053, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,2099.75,1801.25,0,0,3,422,13,30,115,229.301,207.794,185.524,15.3467,20.225,17.7273, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,2342,1782.5,0,0,2,189,9,42,67,241.349,238.45,230.905,4.59376,8.23994,11.1341, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,2355.5,1774,0,0,2,49,5,26,105,233.388,215.265,201.98,4.99396,4.62404,5.33067, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,2537.75,1752.25,0,0,2,226,10,44,98,238.721,234.482,218.925,5.54644,9.36037,8.88853, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,2526.75,1740.75,0,0,2,289,10,44,77,232.938,227.872,214.429,11.8674,13.1223,9.72589, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,1067.68,1777.85,0,0,6,89,6,22,89,197.584,160.337,136.944,5.58333,4.85974,4.49433, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,1069,1767.5,0,0,6,130,8,24,83,193.662,157.577,135.077,4.78164,4.43929,3.87594, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,1058.91,1758.42,0,0,6,146,9,26,103,209.281,174.137,147.253,10.4411,9.52525,6.30548, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,1064.5,1748.5,0,0,6,176,8,26,109,212.824,177.295,150.119,14.5784,12.9613,8.55002, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,1068,1736.5,0,0,6,89,6,24,80,193.798,160.685,137.854,6.73023,5.54094,4.53966, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,266.5,1615,0,0,2,87,5,22,110,200.908,149.598,119.391,6.32535,4.9609,3.8981, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,260,1609,0,0,2,45,5,22,104,197.533,147.644,119.489,5.98709,4.30088,3.03985, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,116.161,1567.09,0,0,3,136,7,24,95,199.75,160.404,135.088,3.85624,3.14674,3.02728, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,125.385,1562.08,0,0,3,99,6,22,96,199.566,159.465,134.111,3.81469,3.10489,3.27809, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,2423.99,1556.11,0,0,3,132,7,20,53,185.629,162.341,150.371,4.02366,3.52811,3.11203, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,2418.5,1548.5,0,0,3,35,4,20,47,182.314,160.2,149.029,4.23173,3.76509,3.14457, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1450.25,1569.25,1,0,2,545,14,32,61,170.574,146.297,118.444,17.7847,10.3953,4.98772, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1470.53,1555.59,1,0,2,474,13,34,57,169.247,146.977,119.783,16.4813,9.32169,4.42016, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,2422,1434.5,0,0,3,34,4,30,52,184.941,167.382,149.118,11.4458,8.52257,5.19919, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,2422.81,1428.78,0,0,3,76,5,28,60,189.592,168.618,149.934,13.1289,10.2906,6.40306, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1356.65,1208.01,1,0,2,181,8,44,29,136.017,128.597,108.204,9.66534,4.74133,3.21925, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1350.28,1192.7,1,0,2,376,11,44,33,141.383,131.894,109.162,15.906,8.00375,3.90227, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1219.5,1016,1,0,2,582,14,42,62,166.344,148.448,109.497,10.9372,6.96323,3.95949, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1149,926,1,0,2,134,7,48,31,140.657,134.791,109.507,8.16761,4.44915,3.04701, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1151.56,905.235,1,0,2,383,12,48,34,145.261,138.057,110.956,14.4306,7.90683,3.96465, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,2513,636,0,0,6,29,4,38,101,242.172,236.034,225.483,4.36379,8.12684,11.1289, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,731.5,591.5,1,0,2,86,6,34,28,145.186,132.919,118.14,7.18421,4.38676,3.0183, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,749.75,584.75,1,0,2,511,14,32,55,168.17,146.01,120.474,17.4826,9.99651,4.39834, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,2294,1884,0,0,1,27,4,30,105,212.667,183,154.074,4.03071,4.20878,4.38762, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,2376.5,1780.5,0,0,1,190,9,42,81,241.374,237.495,228.084,3.89143,8.16185,11.4188, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,970.5,1589.5,0,0,1,525,14,30,49,158.126,134.56,112.177,19.5834,10.1916,4.59749, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1290.28,1510.8,1,0,1,546,14,34,41,150.764,133.592,111.383,20.5269,10.8516,4.51319, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1519.51,1490.44,1,0,1,133,7,32,61,173.722,149.729,123.075,8.21564,3.95868,3.32549, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1551.06,1491.24,1,0,1,296,10,32,73,180.574,154.115,122.341,8.73208,5.95796,4.30568, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1591,1461.5,1,0,1,591,14,32,41,152.915,134.895,114.332,21.6063,11.4564,5.17571, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1272.43,1445.98,1,0,1,888,18,36,46,154.456,135.714,108.762,22.2501,12.7584,4.79201, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1475.32,1395.21,1,0,1,125,7,40,25,138.528,130.672,113.8,8.60692,4.82157,3.90103, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,831,1398,1,0,1,502,14,30,41,150.558,131.157,111.137,19.0086,10.8416,4.32008, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1503.75,1386.25,1,0,1,359,11,36,32,144.805,132.256,113.17,16.8558,8.74604,4.51385, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1767.5,1353,1,0,1,416,12,36,31,145.685,133.637,115.976,20.7402,11.1316,4.89642, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,2110,1305.5,1,0,1,89,6,24,20,148.326,137.337,129.584,10.2406,6.15151,4.10422, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1238,1277.5,1,0,1,659,15,44,39,142.46,131.85,104.426,20.3069,10.859,3.8861, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,511.1,1266.3,1,0,1,498,13,24,47,152.55,126.189,107.09,17.0158,9.8579,4.33502, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1933.5,1258.5,1,0,1,387,11,30,30,148.664,135.034,121.109,19.4184,11.7598,5.35191, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1275.35,1226.03,1,0,1,477,13,42,40,144.061,131.662,105.086,16.6719,9.35013,3.9366, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1212.24,1225.71,1,0,1,676,15,38,59,161.676,140.851,106.485,15.0513,8.33496,3.54627, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1303.15,1203.66,1,0,1,559,14,40,40,144.547,132.433,106.034,17.8001,8.90204,3.96984, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,2415,1153,0,0,1,73,6,30,97,222.836,203.808,183.603,21.0575,22.0971,18.9067, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,338.25,1154.25,1,0,1,686,15,22,55,164.338,131.652,114.006,18.4142,10.2497,4.78773, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,960,1123.5,1,0,1,350,11,40,34,142.326,131.234,109.094,13.9539,7.96743,3.8475, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1677.5,1119.5,1,0,1,929,18,40,43,151.756,137.806,109.998,22.659,13.1087,4.57783, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,997.75,1115.25,1,0,1,1025,19,40,51,157.013,140.285,108.468,21.5296,11.261,4.53094, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,887.5,1091,1,0,1,268,10,38,34,143.384,131.112,109.485,14.0197,6.72199,4.12724, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1689.19,1039.7,1,0,1,684,15,42,40,152.33,140.139,113.754,20.3137,11.0762,4.80457, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,2240.05,1025.15,1,0,1,470,14,24,53,179.664,157.277,141.387,17.7985,10.8486,5.43668, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1772.18,1016.38,1,0,1,306,10,40,31,148.34,138.418,118.01,14.6164,8.52869,4.00162, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1346.5,984,1,0,1,62,5,38,44,154.516,139.79,113.065,7.8574,4.52016,4.29648, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1100.75,974.712,1,0,1,801,16,44,44,150.943,138.654,108.132,19.7951,11.2715,4.30134, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1167.5,961.5,1,0,1,432,12,44,37,145.894,136.361,109.199,14.1428,8.31527,4.18666, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,2179.5,960,1,0,1,616,15,30,82,196.567,169.336,141.916,9.81366,7.27501,4.73202, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,2188,928,1,0,1,318,11,24,47,176.607,156.101,141.865,15.4176,8.92948,5.13194, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1745.88,911.34,1,0,1,1002,19,38,56,168.861,151.052,120.575,21.4264,12.3652,4.76544, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,950.528,900.849,1,0,1,953,18,38,53,160.085,142.112,110.072,20.0528,11.3382,3.98791, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,862.05,893.15,1,0,1,569,14,40,49,159.476,142.622,112.903,16.6731,9.79045,4.21182, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,853,857.5,1,0,1,561,14,34,55,163.831,142.526,113.889,16.9285,8.73928,3.8651, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,782.724,837.31,1,0,1,484,13,36,48,160.091,141.75,116.163,16.8702,8.63322,3.96679, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1224.5,823,1,0,1,615,15,46,37,146.572,137.795,109.891,19.1216,9.99541,3.86603, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,544,813,1,0,1,615,16,26,51,161.262,134.982,114.143,17.3064,9.70051,4.34407, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1429.23,807.346,1,0,1,395,12,42,35,145.896,136.208,111.438,16.3221,8.12759,4.25274, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1347,803.5,1,0,1,914,18,44,40,151.252,140.905,111.666,20.7183,11.813,4.07158, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1862.64,796.345,1,0,1,1002,19,34,57,171.636,151.317,124.282,22.254,12.8825,4.54372, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,720,785.5,1,0,1,659,15,34,50,160.627,141.017,115.463,20.1544,11.5459,4.50673, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,975,755,1,0,1,231,10,42,28,143.186,134.762,115.433,10.3903,5.48176,3.89851, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,345.901,735.722,1,0,1,981,18,22,66,175.165,139.775,118.631,17.0192,10.1492,5.06176, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1320.5,731.5,1,0,1,798,17,44,41,151.989,141.511,113.054,21.0774,11.4521,4.28028, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1911.46,731.72,1,0,1,931,18,34,62,178.362,156.669,129.033,18.7483,12.1546,4.54198, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1178.54,725.808,1,0,1,969,18,42,45,155.83,143.078,113.013,20.742,11.1734,3.78964, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1199.25,675.25,1,0,1,635,15,42,41,153.918,142.306,115.169,18.2796,10.4441,3.78267, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1091.65,670.05,1,0,1,1005,18,38,50,161.841,145.711,117.046,20.4556,11.4829,4.15438, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,788.971,647.382,1,0,1,565,14,34,51,165.411,144.736,119.899,18.4087,9.93157,4.1777, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1892.5,638,1,0,1,189,8,34,34,157.889,145.153,128.397,15.3414,7.80435,3.9772, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,942.3,644.4,1,0,1,808,17,36,60,169.925,149.49,117.536,18.5738,10.8081,4.04239, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1456.5,609.5,1,0,1,121,7,44,22,139.289,132.975,117.041,8.15523,5.2958,3.61084, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1520.2,607.6,1,0,1,904,17,38,52,163.803,146.643,116.534,21.204,12.4631,4.3753, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,2063.5,571.5,1,0,1,637,15,30,61,185.686,164.604,143.141,18.4083,12.4047,4.90051, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,2354.77,549.846,1,0,1,78,5,4,25,181.295,165.897,164.872,11.0206,7.47399,6.25103, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1194.99,547.046,1,0,1,975,18,36,54,166.117,146.316,117.995,21.1087,11.6373,4.16697, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1132.9,539.7,1,0,1,744,16,36,48,161.79,144.968,119.098,20.716,11.3815,4.55786, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1462.52,504.096,1,0,1,86,6,36,27,147.047,137,120.547,8.57583,4.5306,4.16102, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,911,445,1,0,1,840,17,32,60,175.694,153.407,126.743,20.1231,12.0661,4.661, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,2080.11,438.439,1,0,1,759,16,32,75,200.227,177.61,153.726,14.6143,11.0145,5.71046, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1990.72,426.024,1,0,1,175,8,22,47,182.217,161.411,149.189,15.9065,9.36605,4.89929, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,679.5,423,1,0,1,1143,20,28,70,182.934,154.983,129.152,21.705,14.2853,5.91872, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,984.044,414.573,1,0,1,1057,20,34,64,178.26,154.939,125.89,20.4089,12.3301,4.49473, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,2156.75,367.75,1,0,1,416,13,28,65,197,176.409,157.293,16.3884,11.2637,4.49251, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 1,1163.5,332,1,0,1,641,15,30,56,175.429,152.688,130.048,19.6997,12.2119,5.25247, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,1452,145.5,0,0,1,24,4,30,156,241.625,220.625,200.917,6.67019,8.42637,8.37629, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,1599,141.5,0,0,1,22,4,30,115,231.682,212.864,194.091,9.27035,10.7528,8.15992, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,2456.01,104.283,0,0,1,179,8,38,85,240.855,236.447,227.363,4.02709,6.57941,6.42774, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,1047.5,82,0,0,1,92,7,38,118,240.88,232.38,216.761,8.23043,13.2491,12.8911, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,2585.5,66,0,0,1,54,5,56,81,238.611,237.574,224.019,7.36081,7.58169,8.80667, "2021-07-31 [6:22:54 PM]: no comment"
"C:\Users\MSadm\Documents\Sadman\code\misc\oi-opencv\real\real1.jpg", 0,822.5,9.5,0,0,1,321,12,60,43,240.492,240.312,233.511,2.28523,4.39912,8.71498, "2021-07-31 [6:22:54 PM]: no comment"
